fecha_creacion|total|cantidad_movil|cantidad_web
2020-10-27|349|6|343
2020-10-28|307|6|301
2020-10-29|299|4|295
2020-10-30|178|4|174
2020-10-31|22|0|22
2020-11-01|21|0|21
2020-11-02|32|1|31
2020-11-03|233|3|230
2020-11-04|321|5|316
2020-11-05|188|7|181
2020-11-06|206|2|204
2020-11-07|54|3|51
2020-11-08|38|0|38
2020-11-09|180|3|177
2020-11-10|212|1|211
2020-11-11|206|3|203
2020-11-12|214|1|213
2020-11-13|162|4|158
2020-11-14|42|2|40
2020-11-15|53|0|53
2020-11-16|244|3|241
2020-11-17|221|0|221
2020-11-18|218|4|214
2020-11-19|275|2|273
2020-11-20|558|1|557
2020-11-21|86|0|86
2020-11-22|65|0|65
2020-11-23|392|5|387
2020-11-24|384|3|381
2020-11-25|384|2|382
2020-11-26|338|6|332
2020-11-27|234|4|230
2020-11-28|59|0|59
2020-11-29|53|0|53
2020-11-30|287|3|284
2020-12-01|298|9|289
2020-12-02|326|14|312
2020-12-03|323|6|317
2020-12-04|255|2|253
2020-12-05|64|2|62
2020-12-06|44|1|43
2020-12-07|239|2|237
2020-12-08|288|8|280
2020-12-09|278|8|270
2020-12-10|248|2|246
2020-12-11|237|4|233
2020-12-12|32|2|30
2020-12-13|51|3|48
2020-12-14|266|1|265
2020-12-15|297|5|292
2020-12-16|332|4|328
2020-12-17|218|3|215
2020-12-18|227|5|222
2020-12-19|32|2|30
2020-12-20|36|0|36
2020-12-21|271|2|269
2020-12-22|300|1|299
2020-12-23|318|3|315
2020-12-24|83|2|81
2020-12-25|16|1|15
2020-12-26|32|0|32
2020-12-27|49|1|48
2020-12-28|183|7|176
2020-12-29|242|8|234
2020-12-30|335|1|334
2020-12-31|70|0|70
2021-01-01|17|0|17
2021-01-02|26|0|26
2021-01-03|32|1|31
2021-01-04|272|1|271
2021-01-05|237|2|235
2021-01-06|260|2|258
2021-01-07|276|4|272
2021-01-08|262|2|260
2021-01-09|46|0|46
2021-01-10|55|1|54
2021-01-11|344|2|342
2021-01-12|550|5|545
2021-01-13|571|5|566
2021-01-14|716|8|708
2021-01-15|528|9|519
2021-01-16|84|3|81
2021-01-17|97|3|94
2021-01-18|638|5|633
2021-01-19|583|9|574
2021-01-20|521|5|516
2021-01-21|451|4|447
2021-01-22|80|1|79
2021-01-23|69|2|67
2021-01-24|77|1|76
2021-01-25|579|14|565
2021-01-26|536|6|530
2021-01-27|518|8|510
2021-01-28|417|9|408
2021-01-29|399|3|396
2021-01-30|55|1|54
2021-01-31|69|4|65
2021-02-01|496|4|492
2021-02-02|444|4|440
2021-02-03|470|3|467
2021-02-04|511|10|501
2021-02-05|489|6|483
2021-02-06|80|1|79
2021-02-07|108|1|107
2021-02-08|495|4|491
2021-02-09|428|9|419
2021-02-10|411|6|405
2021-02-11|389|3|386
2021-02-12|247|3|244
2021-02-13|16|0|16
2021-02-14|42|0|42
2021-02-15|54|3|51
2021-02-16|40|0|40
2021-02-17|375|2|373
2021-02-18|435|2|433
2021-02-19|377|6|371
2021-02-20|64|0|64
2021-02-21|57|0|57
2021-02-22|487|4|483
2021-02-23|685|8|677
2021-02-24|775|8|767
2021-02-25|694|4|690
2021-02-26|543|4|539
2021-02-27|114|9|105
2021-02-28|76|1|75
2021-03-01|410|3|407
2021-03-02|483|2|481
2021-03-03|437|5|432
2021-03-04|341|5|336
2021-03-05|338|9|329
2021-03-06|52|1|51
2021-03-07|39|0|39
2021-03-08|227|1|226
2021-03-09|367|7|360
2021-03-10|398|1|397
2021-03-11|359|4|355
2021-03-12|281|2|279
2021-03-13|54|2|52
2021-03-14|61|2|59
2021-03-15|338|5|333
2021-03-16|377|6|371
2021-03-17|350|9|341
2021-03-18|378|1|377
2021-03-19|231|2|229
2021-03-20|44|2|42
2021-03-21|59|1|58
2021-03-22|356|7|349
2021-03-23|480|4|476
2021-03-24|547|5|542
2021-03-25|380|6|374
2021-03-26|384|5|379
2021-03-27|69|1|68
2021-03-28|91|5|86
2021-03-29|546|3|543
2021-03-30|540|11|529
2021-03-31|596|5|591
2021-04-01|364|3|361
2021-04-02|41|0|41
2021-04-03|45|2|43
2021-04-04|69|2|67
2021-04-05|357|4|353
2021-04-06|404|3|401
2021-04-07|476|7|469
2021-04-08|411|3|408
2021-04-09|330|4|326
2021-04-10|61|0|61
2021-04-11|73|3|70
2021-04-12|380|5|375
2021-04-13|393|6|387
2021-04-14|424|5|419
2021-04-15|362|4|358
2021-04-16|331|4|327
2021-04-17|53|1|52
2021-04-18|82|0|82
2021-04-19|354|7|347
2021-04-20|513|5|508
2021-04-21|540|3|537
2021-04-22|644|3|641
2021-04-23|529|6|523
2021-04-24|65|0|65
2021-04-25|51|1|50
2021-04-26|574|2|572
2021-04-27|500|4|496
2021-04-28|406|3|403
2021-04-29|367|5|362
2021-04-30|291|5|286
2021-05-01|29|0|29
2021-05-02|67|0|67
2021-05-03|306|2|304
2021-05-04|341|1|340
2021-05-05|307|2|305
2021-05-06|400|4|396
2021-05-07|371|4|367
2021-05-08|25|0|25
2021-05-09|61|1|60
2021-05-10|320|4|316
2021-05-11|304|3|301
